
				               	
                                                                                                                    




Pembrokeshire Youth Justice Team

Youth Justice Business Plan 2019/20















    
                
	

	

Pembrokeshire Youth Justice Team
Youth Justice Plan 2019/20

Content and Structure

In keeping with the document entitled 'Youth Justice Plans: YJB Practice Note for Youth Offending Partnerships May 2019' this plan contains the following sections;
1. Introduction
2. Structure and Governance
3. Resourcing and Value for Money
4. Partnership Arrangements
5. Risks to Future Delivery against the youth justice outcome measures

Financial information and partnership resource contributions are submitted at the rear of this document following a detailed action plan which will also incorporate key themes including how the service will comply with the following required criteria;
. 
- The service demonstrates a Child First ethos and practice. 
- Partner agencies will work together to improve outcomes for children. 

- The needs of your cohort have been assessed to inform delivery decisions. 

- Local priorities have been identified and planned how these are to be met. 

- Services are measuring and reporting on impact. 

- Risks to delivery are identified, being responded to and mitigated against. 


1 Introduction


Major in-year changes to governance or service delivery

There has been no significant changes to the governance arrangements. Temporary managerial arrangements were in place to cover maternity leave for the Operational Manager which included the Senior Practitioner post taking on additional tasks. Further temporary and recruitment arrangements were initiated when the Senior Practitioner post holder pursued another career opportunity. The VLO post also became vacant and again temporary arrangements and a recruitment exercise were conducted.

The partnership's response to inspection reports published in the previous 12 months

The service has responded to recent HMIP Inspection Reports which have highlighted shortcomings in the assessment of young people who receive an Out of Court (OOC) Disposal across a number of YOTs where, like Pembrokeshire, we take a wider cohort for Community Resolutions and not just those who receive Cautions and Conditional Cautions. To this end we have tightened up on local practices and procedures and adjusted our Risk & Vulnerability Management procedures. However given continued concerns we feel it is prudent to have a comprehensive review which this plan will address.

Review of Last Year's Plan

Regarding key highlights over the previous year; we have successfully migrated to CACI Childview as our Management Information System. This has taken a number of months during the autumn/winter, including data transfer and extensive staff training. The Local Authority fully supported this major infrastructure change. This has brought about a vast improvement in our access to and use of data and our ability to identify and respond to the dynamics of the cohort of young people we work with.

We have also made progress towards a Trauma Recovery Model (TRM) with all key staff being trained in the approach. We are now in a strong place to take the next step towards implementing the Enhanced Case Management (ECM) approach which uses TRM as its foundation. The next steps will be reflected in this plan for 2019-20. 

We continue to monitor 'young person's voice' through independent interviews and the progress of Looked After Children within the wider cohort. We need to focus on developing reward activities, the two designated leads are no longer in post so this work was not completed.

The development of a replacement (YJB) CSPPI process has taken longer than anticipated due to a range of discussions between the various partners, including 4 Local Authorities and 2 Health Boards. The regional Safeguarding Children's Board (CYSUR) has passed drafts through various sub-groups and a final draft will be submitted for approval July 2019. 

Improvements have been made to both Prevention & Anti-Social Behaviour pathways. However a definite 'hot-spot' has emerged in Haverfordwest and steps are being taken to address this, which will be reflected in this 2019-20 plan.

The Service Manager has engaged with the 3rd sector and there are ongoing discussions around former Families First funding (now Children & Communities Grant) where money is available to address ASB and Prevention projects.

Aside from responding to HMIP recommendations related to OOCD more needs to be done and we have made little progress against improving the QA process and reviewing policies and procedures. This is entirely down to a temporary reduction in management capacity which became acute from February to May 2019 as outlined above. We have recruited a new Senior Practitioner from another YOT and the Operational Manager has returned from maternity leave.

      








Glossary of Terms

ACEs			Adverse Childhood Experiences (Public Health Wales)
ACPO			Association of Chief Police Officers
APB			Area Planning Board
ASB			Anti-Social Behaviour
CAMHS		Child & Adolescent Mental Health Services
CCATS		Childcare Assessment Team
CSPPI                     Critical Safeguarding & Public Protection Incidents
CPB			Corporate Parenting Board
CPS			Crown Prosecution Service
CSP			Community Safety Partnership
CYPE			Children and Young People's Executive
CYSUR                    Regional Safeguarding Childrens Board
CYT			Community Youth Team
EMHN			Emotional Health Nurse
ETE			Education, Training and Employment
ESF			European Social Fund
EWC			Education Workforce Council
HMCTS		Her Majesty's Court & Tribunal Service
HMIP			Her Majesty's Inspectorate of Probation
IOM			Integrated Offender Management
LCJB			Local Criminal Justice Board
LMB                         Local Management Board
LOG                         Local Operational Group (CYSUR)
MAPPA SMB		Multi Agency Public Protection Arrangements Strategic 						Management Board
MIS			Management Information System
MoJ			Ministry of Justice
NPT			Neighbourhood Police Teams
OOCD		Out of Court Disposals
OPCC			Office of Police & Crime Commissioner
Ops Manager	Operational Manager
PCC			Pembrokeshire County Council
PLC			Pembrokeshire Learning Centre
PO                           Probation Officer
PPE			Promoting Positive Engagement for Young People
PSR			Pre-Sentence Report
QA			Quality Assurance
RMP			Risk Management Plan
ROSH/ROH		Risk of Serious Harm/Risk of Harm
SM                           Service Manager
SP			Senior Practitioner
S&WP                      Safety & Wellbeing Plan
TYT   			Targeted Youth Team 
TRM			Trauma Recovery Model
VLO			Victim Liaison Officer	
YEPF                        Youth Engagement Progression Framework
YISP			Youth Inclusion and Support Panel
YJB			Youth Justice Board
YJMIS			Youth Justice Management Information System
YJT			Youth Justice Team
2 
Structure and Governance

The Director of Children and Schools chairs the Local Management Board which oversees the work and performance of the Youth Justice Team. The Director of Social Care, the Head of Childrens Services and the area Chief Inspector for Partnerships (Dyfed Powys Police) and the Head of Specialist CAMHS are all board members, as well as a Senior Youth Magistrate. Therefor there are strong links with safeguarding and public protection at Local Management Board level and robust professional challenge and support when required.

The YJT sits within Pembrokeshire Youth (an integrated youth and youth justice service since 2014). Pembrokeshire Youth is embedded in the Children and Schools Directorate (Education), 353with a single Service Manager for Youth Work and Youth Justice; the day to day Senior Management oversight is exercised by the Head of Performance and Community within the Directorate. 

Corporate Flow Chart (Appendix 1)

In terms of Safeguarding Board representation the Service Manager is the Regional YOT Manager Representative on CYSUR Executive Board and the Policy & Procedures and Child Practice Review Sub-groups. The Deputy Chief Education Officer (Engagement) and the Service Manager are both members of the Local Operational Group which is chaired by the Head of Childrens Services. Therefore there are strong links with safeguarding at a local and also a strategic level.
	
There are strong regional partnership arrangements and YJT is represented through reciprocal arrangements at the Local Criminal Justice Board and MAPPA SMB. Some tasks are shared such as representation at the regional OOCD scrutiny panel which is overseen by the OPPC.

Due to changes in Welsh Government funding the PPE grant has been included within the wider Children & Communities Grant (CCG). This has meant changes in oversight for Welsh Government grant funded projects and the regional Youth Crime Prevention Steering Group has been disbanded, its oversight function has been replaced by a CCG Board at the local level. The former PPE 'pot' has been identified and preserved within the new framework.


3 Resourcing and Value for Money

